1954,TATIA TYSON,,F,59:01,
1955,MADELEINE BENITEZ,,F,59:52,
1956,JOHN SPALLA,,M,1:00:00,
1957,DANIEL PADILLA,,M,1:00:47,
1958,KOHL'S 85,,,1:01:53,
1959,KOHL'S 128,,,1:01:57,
1960,JAMES ROBY,,M,1:02:10,
1961,KOHL'S 127,,,1:02:10,
1962,KOHL'S 83,,,1:02:13,
1963,IVY DRAGANOVA,,F,1:02:17,
1964,JEANETTE KYLE,,F,1:02:20,
1965,NATALI GIL,,F,1:02:20,
1966,KOHL'S 90,,,1:02:48,
1967,KOHL'S 129,,,1:03:18,
1968,KOHL'S 60,,,1:03:22,
1969,Athlete Unknown,,,1:03:37,
1970,KOHL'S 118,,,1:03:39,
1971,KOHL'S 39,,,1:04:04,
1972,CATHERINE DAVIS,,F,1:04:12,
1973,KOHL'S 38,,,1:04:13,
1974,KOHL'S 103,,,1:04:16,
1975,KOHL'S 8,,,1:04:19,
1976,LAURALYN BULANDR,,F,1:04:23,
1977,KOHL'S 100,,,1:04:26,
1978,DJ OGUNSOLA,,M,1:05:01,
1979,KOHL'S 182,,,1:06:02,
1980,KOHL'S 178,,,1:06:33,
1981,KOHL'S 7,,,1:07:25,
1982,KOHL'S 102,,,1:07:38,
1983,BARBORA SIMERSKA,,F,1:08:52,
1984,REBECA RIVERA,,F,1:08:56,
1985,KOHL'S 108,,,1:09:03,
1986,KOHL'S 43,,,1:09:44,
1987,LAUREN COSTANTINO,,F,1:10:03,
1988,KOHL'S 193,,,1:12:52,
1989,KOHL'S 165,,,1:12:54,
1990,KOHL'S 89,,,1:17:03,
1991,KOHL'S 134,,,1:17:12,
1992,ELAINE LLERENA,,F,1:18:07,
1993,KOHL'S 64,,,1:21:19,
1994,KOHL'S 61,,,1:22:27,
1995,KOHL'S 62,,,1:22:28,
1996,KOHL'S 121,,,1:22:35,
1997,KOHL'S 33,,,1:23:15,
1998,KOHL'S 79,,,1:25:24,
1999,KOHL'S 74,,,1:34:30,
2000,KOHL'S 58,,,1:34:51,
2001,KOHL'S 59,,,1:35:03,
2002,KOHL'S 54,,,1:37:11,
2003,KOHL'S 52,,,1:37:23,
2004,KOHL'S 53,,,1:37:24,
